Key stage 4 performance
Academic year 2024/25

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data covers the main headline measures of:

- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

It is not possible to calculate Progress 8 for academic years 2024/25 and 2025/26 due to gaps in the baseline caused by COVID-19 disruption.

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied above school level.

Data files

All state-funded pupil characteristics and geography data

Filename: 202425_all_state_funded_pupils_characteristics_and_geography_breakdowns_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2009/10 to 2024/25
Content summary: National, regional and local authority level performance measures in state-funded schools by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
ebaccmat_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
ebaccmat_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
ebaccmat_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
ebaccmat_entering_percent                 |  Percentage of pupils entering the EBacc maths pillar
ebaccmat_entering_total                   |  Number of pupils entering the EBacc maths pillar
ebaccsci_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc science pillar
ebaccsci_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc science pillar
ebaccsci_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
ebaccsci_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc science pillar
ebaccsci_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
ebaccsci_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc science pillar
ebaccsci_entering_percent                 |  Percentage of pupils entering the EBacc science pillar
ebaccsci_entering_total                   |  Number of pupils entering the EBacc science pillar
engmath_94_percent                        |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
engmath_94_total                          |  Number of pupils achieving grades 4 or above in English and maths GCSEs
engmath_95_percent                        |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
engmath_95_total                          |  Number of pupils achieving grades 5 or above in English and maths GCSEs
engmath_entering_percent                  |  Percentage of pupils entering English and maths GCSEs
engmath_entering_total                    |  Number of pupils entering English and maths GCSEs
first_language                            |  First language
gcse_91_percent                           |  Percentage of pupils achieving any passes at GCSE or equivalent
gcse_91_total                             |  Number of pupils achieving any passes at GCSE or equivalent
gcse_entries_average                      |  Average number of GCSE entries
gcse_entries_sum                          |  Total number of GCSE entries
gcse_five_engmath_percent                 |  Percentage of pupils achieving 5+ level 2 passes including English and maths
gcse_five_engmath_total                   |  Number of pupils achieving 5+ level 2 passes including English and maths
lan_multiple_entering_percent             |  Percentage of pupils entering more than one modern foreign language
lan_multiple_entering_total               |  Number of pupils entering more than one modern foreign language
mobility                                  |  Mobility status
progress8_adjusted_percent                |  Percentage of pupils with an adjusted Progress 8 score
progress8_adjusted_total                  |  Number of pupils with an adjusted Progress 8 score
progress8_average                         |  Average Progress 8 score
progress8_lower_95_ci                     |  Progress 8 lower 95% confidence interval
progress8_pupil_count                     |  Number of pupils included in Progress 8 measure
progress8_pupil_percent                   |  Percentage of pupils included in Progress 8 measure
progress8_sum                             |  Sum of Progress 8 scores
progress8_upper_95_ci                     |  Progress 8 upper 95% confidence interval
progress8ebacc_average                    |  Average Progress 8 score for EBacc element
progress8ebacc_lower_95_ci                |  Progress 8 lower 95% confidence interval for EBacc element
progress8ebacc_sum                        |  Sum of Progress 8 scores for EBacc element
progress8ebacc_upper_95_ci                |  Progress 8 upper 95% confidence interval for EBacc element
progress8eng_average                      |  Average Progress 8 score for English element
progress8eng_lower_95_ci                  |  Progress 8 lower 95% confidence interval for English element
progress8eng_sum                          |  Sum of Progress 8 scores for English element
progress8eng_upper_95_ci                  |  Progress 8 upper 95% confidence interval for English element
progress8mat_average                      |  Average Progress 8 score for maths element
progress8mat_lower_95_ci                  |  Progress 8 lower 95% confidence interval for maths element
progress8mat_sum                          |  Sum of Progress 8 scores for maths element
progress8mat_upper_95_ci                  |  Progress 8 upper 95% confidence interval for maths element
progress8open_average                     |  Average Progress 8 score for open element
progress8open_lower_95_ci                 |  Progress 8 lower 95% confidence interval for open element
progress8open_sum                         |  Sum of Progress 8 scores for open element
progress8open_upper_95_ci                 |  Progress 8 upper 95% confidence interval for open element
progress8original_average                 |  Average unadjusted Progress 8 score
progress8original_lower_95_ci             |  Unadjusted Progress 8 lower 95% confidence interval
progress8original_sum                     |  Sum of unadjusted Progress 8 scores
progress8original_upper_95_ci             |  Unadjusted Progress 8 upper 95% confidence interval
pupil_count                               |  Number of pupils at the end of KS4
